etf_ticker,etf_name,holding_ticker,market_data_symbol,holding_name,holding_percent,universe_source
VTI,Vanguard Total Stock Market ETF,MSFT,MSFT,Microsoft Corp,0.0437325,Major ETF holdings
VTI,Vanguard Total Stock Market ETF,AMZN,AMZN,Amazon.com Inc,0.032014,Major ETF holdings
VTI,Vanguard Total Stock Market ETF,GOOGL,GOOGL,Alphabet Inc Class A,0.0266378,Major ETF holdings
VTI,Vanguard Total Stock Market ETF,AVGO,AVGO,Broadcom Inc,0.0233476,Major ETF holdings
VTI,Vanguard Total Stock Market ETF,GOOG,GOOG,Alphabet Inc Class C,0.0210938,Major ETF holdings
VTI,Vanguard Total Stock Market ETF,META,META,Meta Platforms Inc Class A,0.0199091,Major ETF holdings
VTI,Vanguard Total Stock Market ETF,TSLA,TSLA,Tesla Inc,0.0166468,Major ETF holdings
VTI,Vanguard Total Stock Market ETF,BRK.B,BRK-B,Berkshire Hathaway Inc Class B,0.0136377,Major ETF holdings
XLP,Consumer Staples Select Sector SPDR Fund,WMT,WMT,Walmart Inc,0.1184654,Major ETF holdings
XLP,Consumer Staples Select Sector SPDR Fund,COST,COST,Costco Wholesale Corp,0.096174896,Major ETF holdings
XLP,Consumer Staples Select Sector SPDR Fund,PG,PG,Procter & Gamble Co,0.072993495,Major ETF holdings
XLP,Consumer Staples Select Sector SPDR Fund,KO,KO,Coca-Cola Co,0.0640225,Major ETF holdings
XLP,Consumer Staples Select Sector SPDR Fund,PM,PM,Philip Morris International Inc,0.0559677,Major ETF holdings
XLP,Consumer Staples Select Sector SPDR Fund,MDLZ,MDLZ,Mondelez International Inc Class A,0.0479345,Major ETF holdings
XLP,Consumer Staples Select Sector SPDR Fund,PEP,PEP,PepsiCo Inc,0.0461488,Major ETF holdings
XLP,Consumer Staples Select Sector SPDR Fund,MO,MO,Altria Group Inc,0.045795497,Major ETF holdings
XLP,Consumer Staples Select Sector SPDR Fund,CL,CL,Colgate-Palmolive Co,0.043788098,Major ETF holdings
XLP,Consumer Staples Select Sector SPDR Fund,TGT,TGT,Target Corp,0.0370525,Major ETF holdings
XLU,Utilities Select Sector SPDR Fund,NEE,NEE,NextEra Energy Inc,0.1356827,Major ETF holdings
XLU,Utilities Select Sector SPDR Fund,SO,SO,Southern Co,0.0745488,Major ETF holdings
XLU,Utilities Select Sector SPDR Fund,DUK,DUK,Duke Energy Corp,0.0714263,Major ETF holdings
XLU,Utilities Select Sector SPDR Fund,CEG,CEG,Constellation Energy Corp,0.061040703,Major ETF holdings
XLU,Utilities Select Sector SPDR Fund,AEP,AEP,American Electric Power Co Inc,0.0497298,Major ETF holdings
XLU,Utilities Select Sector SPDR Fund,SRE,SRE,Sempra,0.0444868,Major ETF holdings
XLU,Utilities Select Sector SPDR Fund,D,D,Dominion Energy Inc,0.0370286,Major ETF holdings
XLU,Utilities Select Sector SPDR Fund,ETR,ETR,Entergy Corp,0.0356508,Major ETF holdings
XLU,Utilities Select Sector SPDR Fund,EXC,EXC,Exelon Corp,0.0351722,Major ETF holdings
XLU,Utilities Select Sector SPDR Fund,VST,VST,Vistra Corp,0.0335847,Major ETF holdings
XLV,Health Care Select Sector SPDR Fund,LLY,LLY,Eli Lilly and Co,0.1371724,Major ETF holdings
XLV,Health Care Select Sector SPDR Fund,JNJ,JNJ,Johnson & Johnson,0.1108675,Major ETF holdings
XLV,Health Care Select Sector SPDR Fund,ABBV,ABBV,AbbVie Inc,0.072344296,Major ETF holdings
XLV,Health Care Select Sector SPDR Fund,MRK,MRK,Merck & Co Inc,0.056191202,Major ETF holdings
XLV,Health Care Select Sector SPDR Fund,UNH,UNH,UnitedHealth Group Inc,0.046131402,Major ETF holdings
XLV,Health Care Select Sector SPDR Fund,AMGN,AMGN,Amgen Inc,0.0356584,Major ETF holdings
XLV,Health Care Select Sector SPDR Fund,TMO,TMO,Thermo Fisher Scientific Inc,0.0347562,Major ETF holdings
XLV,Health Care Select Sector SPDR Fund,ABT,ABT,Abbott Laboratories,0.0336004,Major ETF holdings
XLV,Health Care Select Sector SPDR Fund,GILD,GILD,Gilead Sciences Inc,0.032543298,Major ETF holdings
XLV,Health Care Select Sector SPDR Fund,ISRG,ISRG,Intuitive Surgical Inc,0.0308115,Major ETF holdings
